ticket_intent,ticket_intent_detail,ai_agent_tickets_28d,share_of_tickets_28d,success_rate_28d,perc_AI_tickets_used_knowledge_28d
Product:Quality Issues,Faulty Piercing Fasteners,3,0.0023752969121140144,0.3333333333333333,1.0
Product:Quality Issues,Piercing Healing Complications,3,0.0023752969121140144,0.3333333333333333,0.6666666666666666
Marketing:Collaboration,Other,3,0.0023752969121140144,0.0,0.6666666666666666
Product:Quality Issues,Piercing jewelry loss and replacement requests,3,0.0023752969121140144,1.0,1.0
Account:Deletion,Other,3,0.0023752969121140144,0.0,0.6666666666666666
Warranty:Claim,Warranty claims with detailed defect documentation,3,0.0023752969121140144,0.3333333333333333,0.3333333333333333
Order:Missing Item,Other,3,0.0023752969121140144,0.0,1.0
Order:Placement,Gift Card Order Issues,3,0.0023752969121140144,0.0,1.0
Shipping:Change Address,Incorrect address causing delivery issues,3,0.0023752969121140144,0.0,1.0
Order:Cancel,Cancel order to reorder with discount,3,0.0023752969121140144,0.0,1.0
Order:Other,Invoice Requests for Orders,3,0.0023752969121140144,0.0,0.6666666666666666
Promotion & Discount:Issue,Promotional Code Email Issues,3,0.0023752969121140144,0.3333333333333333,0.6666666666666666
Shipping:Delivered Not Received,Request reshipment for missing parcels,3,0.0023752969121140144,0.0,1.0
Order:Status,Order Shipment Delays,3,0.0023752969121140144,0.0,1.0
Promotion & Discount:Information,Active Promotional Code Requests,3,0.0023752969121140144,0.3333333333333333,1.0
Shipping:Delivered Not Received,Other,3,0.0023752969121140144,0.0,0.6666666666666666
Shipping:Information,Unavailable Shipping Countries,3,0.0023752969121140144,1.0,1.0
Promotion & Discount:Issue,Referral Discount Issues,3,0.0023752969121140144,0.0,0.6666666666666666
Shipping:Delay,Sorting Center Delivery Delays,3,0.0023752969121140144,0.3333333333333333,1.0
Product:Details,Product Size and Pairing Clarification,2,0.001583531274742676,0.5,0.0
Shipping:Other,Other,2,0.001583531274742676,0.0,1.0
Product:Other,Request Replacement Jewelry Parts,2,0.001583531274742676,1.0,1.0
Warranty:Claim,Warranty claim process and replacements,2,0.001583531274742676,0.0,1.0
Order:Refund,Other,2,0.001583531274742676,0.0,0.0
Product:Quality Issues,Jewelry Component Failures,2,0.001583531274742676,0.5,0.5
Product:Details,Piercing Compatibility Materials and Procedures,2,0.001583531274742676,0.5,1.0
Product:Details,Other,2,0.001583531274742676,1.0,0.5
Order:Other,Gift card email delivery and free gift confirmation,2,0.001583531274742676,0.0,1.0
Order:Missing Item,Missing Reversible Clasp,2,0.001583531274742676,0.5,1.0
Order:Placement,Other,2,0.001583531274742676,0.0,0.5
Warranty:Information,Other,2,0.001583531274742676,0.5,1.0
Order:Placement,Order Price Discrepancies and Assistance,2,0.001583531274742676,0.5,0.5
Order:Payment,Other,2,0.001583531274742676,0.5,1.0
Product:Details,Earring Identification,2,0.001583531274742676,0.5,0.0
Order:Refund,Refund Requests for Tariffs and Missing Packages,2,0.001583531274742676,0.0,0.5
Promotion & Discount:Issue,Birthday Discount Code Issues,2,0.001583531274742676,0.5,1.0
Warranty:Claim,Warranty Claims Multiple Defect Types,2,0.001583531274742676,0.5,1.0
Product:Usage,Piercing jewelry compatibility with accessories and activities,2,0.001583531274742676,1.0,1.0
Order:Cancel,Cancel order requests before shipment,2,0.001583531274742676,0.0,1.0
Product:Details,Earring Pairing and Sizing Inquiries,2,0.001583531274742676,1.0,1.0
Order:Refund,Refund requests for damaged or defective jewelry,2,0.001583531274742676,0.0,0.5
Warranty:Claim,Warranty Claims General Defects,2,0.001583531274742676,0.5,1.0
Warranty:Information,Jewelry warranty claim and coverage details,2,0.001583531274742676,0.5,1.0
Product:Quality Issues,Piercing Jewelry Damage and Replacement Requests,2,0.001583531274742676,0.5,1.0
Shipping:Delivered Not Received,Missing Delivery Notices,2,0.001583531274742676,0.5,1.0
Marketing:Unsubscribe,Other,2,0.001583531274742676,0.0,0.0
Product:Usage,Piercing compatibility and wearing advice,2,0.001583531274742676,0.5,0.5
Other:Other,Affiliate Program Payment Process Questions,2,0.001583531274742676,0.0,0.5
Feedback:Positive,Other,2,0.001583531274742676,0.0,0.5
Order:Refund,Partial Refund Issues,1,7.91765637371338E-4,0.0,0.0
Exchange:Status,Other,1,7.91765637371338E-4,0.0,0.0
Shipping:Delay,Other,1,7.91765637371338E-4,0.0,1.0
Order:Payment,Customs fees payment clarification,1,7.91765637371338E-4,0.0,1.0
Product:Quality Issues,Jewelry Malfunction And Defect Reports,1,7.91765637371338E-4,1.0,1.0
Exchange:Other,Other,1,7.91765637371338E-4,0.0,1.0
Other:Other,General Customer Service Response Requests,1,7.91765637371338E-4,1.0,1.0
Product:Quality Issues,Other,1,7.91765637371338E-4,1.0,0.0
Account:Other,Account Purchase History Transfer Requests,1,7.91765637371338E-4,0.0,1.0
Order:Status,Unreceived Replacement Orders,1,7.91765637371338E-4,0.0,1.0
Product:Quality Issues,Piercing Implant Issues,1,7.91765637371338E-4,0.0,1.0
Warranty:Information,Warranty coverage for jewelry defects,1,7.91765637371338E-4,1.0,1.0
Order:Payment,PayPal payment method availability,1,7.91765637371338E-4,0.0,1.0
Product:Details,Piercing Types Materials Healing and Procedure Details,1,7.91765637371338E-4,0.0,0.0
Shipping:Information,Delivery Timeframe Requests,1,7.91765637371338E-4,1.0,1.0
Product:Quality Issues,Fitting Issues with Piercing Jewelry,1,7.91765637371338E-4,1.0,1.0
Order:Refund,Refund Requests for Incomplete Orders and Nonreceipt,1,7.91765637371338E-4,0.0,0.0
Wholesale:Information,Wholesale account setup and order conditions,1,7.91765637371338E-4,0.0,1.0
Other:Other,Job and internship applications,1,7.91765637371338E-4,0.0,0.0
Return:Request,Return for Exchange Requests,1,7.91765637371338E-4,0.0,1.0
Return:Other,Other,1,7.91765637371338E-4,0.0,1.0
Warranty:Claim,Warranty claim process feedback and follow up,1,7.91765637371338E-4,0.0,0.0
Account:Update,Updating Account Information,1,7.91765637371338E-4,0.0,0.0
Product:Usage,Piercing Jewelry Attachment Methods,1,7.91765637371338E-4,1.0,1.0
Subscription:Information,Other,1,7.91765637371338E-4,0.0,1.0
Exchange:Status,Refund for Size Exchange Orders,1,7.91765637371338E-4,0.0,0.0
Product:Quality Issues,Piercing inflammation and healing issues,1,7.91765637371338E-4,1.0,1.0
Account:Login,Password Reset Email Not Received,1,7.91765637371338E-4,0.0,1.0
Promotion & Discount:Information,Referral Program Reward Availability,1,7.91765637371338E-4,0.0,1.0
Account:Other,Affiliate Commission Payment Status,1,7.91765637371338E-4,0.0,1.0
Promotion & Discount:Information,Combining Loyalty and Seasonal Discounts,1,7.91765637371338E-4,0.0,1.0
Exchange:Request,Exchange After Return Received,1,7.91765637371338E-4,0.0,0.0
Product:Details,Earring Composition and Size Clarification,1,7.91765637371338E-4,0.0,0.0
Account:Update,Adding Birthdate to Loyalty Program,1,7.91765637371338E-4,0.0,1.0
Product:Usage,Other,1,7.91765637371338E-4,0.0,1.0
Return:Request,Other,1,7.91765637371338E-4,0.0,0.0
Promotion & Discount:Issue,Loyalty Points Redemption Technical Issues,1,7.91765637371338E-4,0.0,1.0
Order:Damaged,Other,1,7.91765637371338E-4,0.0,1.0
Order:Refund,Refund requests for order cancellations and exchanges,1,7.91765637371338E-4,0.0,1.0
Order:Other,Duplicate invoice requests,1,7.91765637371338E-4,0.0,0.0
Shipping:Information,Other,1,7.91765637371338E-4,0.0,1.0
Product:Availability,Other,1,7.91765637371338E-4,1.0,1.0
Marketing:Advertising,Other,1,7.91765637371338E-4,0.0,0.0
Promotion & Discount:Issue,Loyalty Reward Redemption Failures,1,7.91765637371338E-4,0.0,1.0
Order:Other,Other,1,7.91765637371338E-4,1.0,1.0
Order:Other,Exchange and return process issues,1,7.91765637371338E-4,0.0,1.0
Product:Details,Piercing Procedure and Allergies,1,7.91765637371338E-4,1.0,1.0
Other:Other,Parental consent for child piercing,1,7.91765637371338E-4,1.0,1.0
Order:Edit,Modifying product quantities or selections,1,7.91765637371338E-4,0.0,1.0
Product:Other,Jewelry Product General Queries,1,7.91765637371338E-4,1.0,1.0
Shipping:Change Address,Other,1,7.91765637371338E-4,0.0,1.0
Order:Cancel,Cancel orders placed by mistake,1,7.91765637371338E-4,0.0,1.0
Order:Missing Item,Received Empty Package,1,7.91765637371338E-4,0.0,1.0
Order:Refund,Failed Delivery Refund Requests,1,7.91765637371338E-4,0.0,1.0
Other:Other,Piercing Appointments For Minors With Parental Consent,1,7.91765637371338E-4,1.0,1.0
Wholesale:Information,Other,1,7.91765637371338E-4,1.0,0.0
Account:Login,Other,1,7.91765637371338E-4,0.0,0.0
Account:Other,Fidelity Points Usage Issues,1,7.91765637371338E-4,0.0,1.0
Exchange:Status,Exchange Item Shipment Concerns,1,7.91765637371338E-4,0.0,1.0
Order:Edit,Other,1,7.91765637371338E-4,0.0,1.0
Promotion & Discount:Information,Loyalty Program Discounts,1,7.91765637371338E-4,1.0,1.0
Other:Other,Non-specific Greetings or Requests,1,7.91765637371338E-4,0.0,0.0
Order:Edit,Adding codes or messages to orders,1,7.91765637371338E-4,0.0,0.0
Promotion & Discount:Issue,Loyalty Points Deduction Issues,1,7.91765637371338E-4,0.0,1.0
Promotion & Discount:Information,First Order Discount Code Requests,1,7.91765637371338E-4,0.0,1.0
Account:Other,Fidelity Points Redemption Issues,1,7.91765637371338E-4,0.0,1.0
Product:Usage,Piercing Jewelry Positioning,1,7.91765637371338E-4,0.0,1.0
Warranty:Claim,Warranty Coverage and Process Clarifications,1,7.91765637371338E-4,1.0,1.0
Product:Details,Material and Size Compatibility for Piercings,1,7.91765637371338E-4,1.0,1.0
Other:Other,Affiliate program payment inquiries,1,7.91765637371338E-4,0.0,1.0
Exchange:Request,Exchange for Unwanted Gift Items,1,7.91765637371338E-4,1.0,1.0
Order:Status,E-Gift Card Delivery Delays,1,7.91765637371338E-4,1.0,1.0
